,City,Country,Mean days,Median days,Max days,Min days,Mean temp,Median temp,Max temp,Min temp
0,Reynosa,Mexico,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547
0,Saltillo,Mexico,79.63636363636364,89.45454545454545,121.0,15.363636363636363,79.63636363636364,89.45454545454545,121.0,15.363636363636363
0,San Luis Potosí,Mexico,11.818181818181818,11.818181818181818,21.636363636363637,2.0,11.818181818181818,11.818181818181818,21.636363636363637,2.0
0,Tampico,Mexico,107.0909090909091,105.86363636363636,151.0909090909091,65.54545454545455,107.0909090909091,105.86363636363636,151.0909090909091,65.54545454545455
0,Tehuacán,Mexico,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908
0,Tepic,Mexico,77.0,77.0,124.18181818181819,29.818181818181817,77.0,77.0,124.18181818181819,29.818181818181817
0,Tijuana,Mexico,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
0,Tlaxcala,Mexico,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182
0,Toluca de Lerdo,Mexico,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182
0,Tuxtla Gutierrez,Mexico,106.9090909090909,106.9090909090909,139.9090909090909,73.9090909090909,106.9090909090909,106.9090909090909,139.9090909090909,73.9090909090909
0,Uruapán,Mexico,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
0,Veracruz,Mexico,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637
0,Villahermosa,Mexico,186.13636363636363,186.13636363636363,189.0909090909091,183.1818181818182,186.13636363636363,186.13636363636363,189.0909090909091,183.1818181818182
0,Xalapa,Mexico,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637
0,Zacatecas,Mexico,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0,Managua,Nicaragua,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182
0,Ciudad de Panamá,Panama,101.7878787878788,96.27272727272728,182.36363636363637,43.36363636363637,101.7878787878788,96.27272727272728,182.36363636363637,43.36363636363637
0,Bahia Blanca,Argentina,47.86363636363636,54.0,63.63636363636363,19.818181818181817,47.86363636363636,54.0,63.63636363636363,19.818181818181817
0,Buenos Aires,Argentina,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637
0,Córdoba,Argentina,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091
0,Corrientes,Argentina,88.29545454545455,89.54545454545455,104.45454545454545,69.63636363636364,88.29545454545455,89.54545454545455,104.45454545454545,69.63636363636364
0,La Plata,Argentina,32.54545454545455,32.54545454545455,33.45454545454545,31.636363636363637,32.54545454545455,32.54545454545455,33.45454545454545,31.636363636363637
0,Mar Del Plata,Argentina,47.86363636363636,54.0,63.63636363636363,19.818181818181817,47.86363636363636,54.0,63.63636363636363,19.818181818181817
0,Mendoza,Argentina,70.54545454545455,101.63636363636364,109.81818181818181,0.18181818181818182,70.54545454545455,101.63636363636364,109.81818181818181,0.18181818181818182
0,Neuquén-Plottier-Cipolletti,Argentina,53.227272727272734,50.40909090909091,72.54545454545455,39.54545454545455,53.227272727272734,50.40909090909091,72.54545454545455,39.54545454545455
0,Posadas,Argentina,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272
0,Resistencia,Argentina,147.36363636363637,147.36363636363637,157.63636363636363,137.0909090909091,147.36363636363637,147.36363636363637,157.63636363636363,137.0909090909091
0,Rosario,Argentina,73.22727272727272,73.45454545454545,78.0,68.0,73.22727272727272,73.45454545454545,78.0,68.0
0,Salta,Argentina,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
0,San Juan,Argentina,,,,,,,,
0,San Miguel de Tucumán,Argentina,63.81818181818182,39.09090909090909,150.27272727272728,2.090909090909091,63.81818181818182,39.09090909090909,150.27272727272728,2.090909090909091
0,San Salvador de Jujuy,Argentina,,,,,,,,
0,Santa Fe,Argentina,83.5,83.5,89.0,78.0,83.5,83.5,89.0,78.0
0,Santiago Del Estero,Argentina,111.66666666666667,145.63636363636363,150.27272727272728,39.09090909090909,111.66666666666667,145.63636363636363,150.27272727272728,39.09090909090909
0,Cochabamba,Bolivia,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182
0,La Paz,Bolivia,,,,,,,,
0,Oruro,Bolivia,,,,,,,,
0,Santa Cruz,Bolivia,143.5,143.5,146.1818181818182,140.8181818181818,143.5,143.5,146.1818181818182,140.8181818181818
0,Anápolis,Brazil,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091
0,Aracaju,Brazil,27.90909090909091,27.90909090909091,52.72727272727273,3.090909090909091,27.90909090909091,27.90909090909091,52.72727272727273,3.090909090909091
0,Baixada Santista,Brazil,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182
0,Bauru,Brazil,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364
0,Belém,Brazil,256.8636363636364,256.8636363636364,268.27272727272725,245.45454545454547,256.8636363636364,256.8636363636364,268.27272727272725,245.45454545454547
0,Belo Horizonte,Brazil,40.333333333333336,34.09090909090909,57.27272727272727,29.636363636363637,40.333333333333336,34.09090909090909,57.27272727272727,29.636363636363637
0,Blumenau,Brazil,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818
0,Boa Vista,Brazil,304.72727272727275,304.72727272727275,309.1818181818182,300.27272727272725,304.72727272727275,304.72727272727275,309.1818181818182,300.27272727272725
0,Brasília,Brazil,212.8806818181818,209.86363636363637,239.0,199.45454545454547,212.8806818181818,209.86363636363637,239.0,199.45454545454547
0,Campina Grande,Brazil,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181
0,Campinas,Brazil,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182
0,Campo Grande,Brazil,182.27272727272728,182.27272727272728,182.27272727272728,182.27272727272728,182.27272727272728,182.27272727272728,182.27272727272728,182.27272727272728
0,Campos dos Goytacazes,Brazil,58.68181818181819,58.68181818181819,72.18181818181819,45.18181818181818,58.68181818181819,58.68181818181819,72.18181818181819,45.18181818181818
0,Caruaru,Brazil,73.36363636363636,73.36363636363636,73.36363636363636,73.36363636363636,73.36363636363636,73.36363636363636,73.36363636363636,73.36363636363636
0,Cascavel,Brazil,99.18181818181819,99.18181818181819,131.63636363636363,66.72727272727273,99.18181818181819,99.18181818181819,131.63636363636363,66.72727272727273
0,Caxias Do Sul,Brazil,50.36363636363637,50.36363636363637,50.36363636363637,50.36363636363637,50.36363636363637,50.36363636363637,50.36363636363637,50.36363636363637
0,Cuiabá,Brazil,223.0,223.0,248.72727272727272,197.27272727272728,223.0,223.0,248.72727272727272,197.27272727272728
0,Curitiba,Brazil,13.98181818181818,14.090909090909092,20.363636363636363,2.6363636363636362,13.98181818181818,14.090909090909092,20.363636363636363,2.6363636363636362
0,Feira De Santana,Brazil,110.72727272727273,110.72727272727273,110.72727272727273,110.72727272727273,110.72727272727273,110.72727272727273,110.72727272727273,110.72727272727273
0,Florianópolis,Brazil,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
0,Fortaleza,Brazil,154.95454545454544,195.5,228.72727272727272,0.09090909090909091,154.95454545454544,195.5,228.72727272727272,0.09090909090909091
0,Franca,Brazil,76.0909090909091,76.0909090909091,103.72727272727273,48.45454545454545,76.0909090909091,76.0909090909091,103.72727272727273,48.45454545454545
0,Goiânia,Brazil,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091
0,Grande São Luís,Brazil,189.9090909090909,189.9090909090909,189.9090909090909,189.9090909090909,189.9090909090909,189.9090909090909,189.9090909090909,189.9090909090909
0,Grande Vitória,Brazil,49.59090909090909,49.59090909090909,69.63636363636364,29.545454545454547,49.59090909090909,49.59090909090909,69.63636363636364,29.545454545454547
0,João Pessoa,Brazil,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0,Joinville,Brazil,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818
0,Juazeiro Do Norte,Brazil,112.27272727272727,112.27272727272727,112.27272727272727,112.27272727272727,112.27272727272727,112.27272727272727,112.27272727272727,112.27272727272727
0,Juiz De Fora,Brazil,37.54545454545455,37.54545454545455,37.54545454545455,37.54545454545455,37.54545454545455,37.54545454545455,37.54545454545455,37.54545454545455
0,Jundiaí,Brazil,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182
0,Londrina,Brazil,88.0909090909091,88.0909090909091,101.0,75.18181818181819,88.0909090909091,88.0909090909091,101.0,75.18181818181819
0,Macapá,Brazil,246.4090909090909,247.72727272727275,262.1818181818182,228.0,246.4090909090909,247.72727272727275,262.1818181818182,228.0
0,Maceió,Brazil,76.13636363636364,76.13636363636364,115.9090909090909,36.36363636363637,76.13636363636364,76.13636363636364,115.9090909090909,36.36363636363637
0,Manaus,Brazil,280.0,280.0,280.45454545454544,279.54545454545456,280.0,280.0,280.45454545454544,279.54545454545456
0,Maringá,Brazil,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0
0,Montes Claros,Brazil,102.13636363636364,102.13636363636364,109.0909090909091,95.18181818181819,102.13636363636364,102.13636363636364,109.0909090909091,95.18181818181819
0,Natal,Brazil,127.27272727272728,127.27272727272728,127.54545454545455,127.0,127.27272727272728,127.27272727272728,127.54545454545455,127.0
0,Pelotas,Brazil,24.136363636363633,24.136363636363633,35.90909090909091,12.363636363636363,24.136363636363633,24.136363636363633,35.90909090909091,12.363636363636363
0,Petrolina,Brazil,135.1818181818182,135.72727272727275,150.63636363636363,118.63636363636364,135.1818181818182,135.72727272727275,150.63636363636363,118.63636363636364
0,Piracicaba,Brazil,61.45454545454545,61.45454545454545,75.18181818181819,47.72727272727273,61.45454545454545,61.45454545454545,75.18181818181819,47.72727272727273
0,Ponta Grossa,Brazil,14.090909090909092,14.090909090909092,14.090909090909092,14.090909090909092,14.090909090909092,14.090909090909092,14.090909090909092,14.090909090909092
0,Pôrto Alegre,Brazil,30.31818181818182,30.909090909090907,50.36363636363637,9.090909090909092,30.31818181818182,30.909090909090907,50.36363636363637,9.090909090909092
0,Pôrto Velho,Brazil,262.6363636363636,256.0,278.27272727272725,253.63636363636363,262.6363636363636,256.0,278.27272727272725,253.63636363636363
0,Recife,Brazil,42.40909090909091,37.68181818181818,93.81818181818181,0.45454545454545453,42.40909090909091,37.68181818181818,93.81818181818181,0.45454545454545453
0,Ribeirão Preto,Brazil,96.54545454545455,96.54545454545455,96.54545454545455,96.54545454545455,96.54545454545455,96.54545454545455,96.54545454545455,96.54545454545455
0,Rio Branco,Brazil,201.36363636363635,205.04545454545456,219.72727272727272,175.63636363636363,201.36363636363635,205.04545454545456,219.72727272727272,175.63636363636363
0,Rio de Janeiro,Brazil,65.9090909090909,65.9090909090909,65.9090909090909,65.9090909090909,65.9090909090909,65.9090909090909,65.9090909090909,65.9090909090909
0,Salvador,Brazil,50.54545454545455,50.54545454545455,50.54545454545455,50.54545454545455,50.54545454545455,50.54545454545455,50.54545454545455,50.54545454545455
0,São José do Rio Preto,Brazil,157.4090909090909,157.4090909090909,168.54545454545453,146.27272727272728,157.4090909090909,157.4090909090909,168.54545454545453,146.27272727272728
0,São José dos Campos,Brazil,37.84848484848485,40.81818181818182,44.81818181818182,27.90909090909091,37.84848484848485,40.81818181818182,44.81818181818182,27.90909090909091
0,São Paulo,Brazil,245.45454545454547,245.45454545454547,245.45454545454547,245.45454545454547,245.45454545454547,245.45454545454547,245.45454545454547,245.45454545454547
0,Sorocaba,Brazil,46.27272727272727,46.27272727272727,47.72727272727273,44.81818181818182,46.27272727272727,46.27272727272727,47.72727272727273,44.81818181818182
0,Taubaté,Brazil,40.81818181818182,40.81818181818182,40.81818181818182,40.81818181818182,40.81818181818182,40.81818181818182,40.81818181818182,40.81818181818182
0,Teresina,Brazil,225.38636363636363,221.8181818181818,241.0909090909091,216.8181818181818,225.38636363636363,221.8181818181818,241.0909090909091,216.8181818181818
0,Uberaba,Brazil,95.27272727272728,95.27272727272728,103.72727272727273,86.81818181818181,95.27272727272728,95.27272727272728,103.72727272727273,86.81818181818181
0,Uberlândia,Brazil,106.18181818181817,96.0,135.72727272727272,86.81818181818181,106.18181818181817,96.0,135.72727272727272,86.81818181818181
0,Vale do Aço,Brazil,49.36363636363636,49.36363636363636,53.45454545454545,45.27272727272727,49.36363636363636,49.36363636363636,53.45454545454545,45.27272727272727
0,Vitória da Conquista,Brazil,66.4090909090909,66.4090909090909,76.0,56.81818181818182,66.4090909090909,66.4090909090909,76.0,56.81818181818182
0,Volta Redonda,Brazil,37.36363636363637,37.36363636363637,37.36363636363637,37.36363636363637,37.36363636363637,37.36363636363637,37.36363636363637,37.36363636363637
0,Antofagasta,Chile,10.575757575757576,1.0,30.545454545454547,0.18181818181818182,10.575757575757576,1.0,30.545454545454547,0.18181818181818182
0,Concepción,Chile,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
0,La Serena-Coquimbo,Chile,,,,,,,,
0,Santiago,Chile,6.363636363636364,7.7272727272727275,11.090909090909092,0.2727272727272727,6.363636363636364,7.7272727272727275,11.090909090909092,0.2727272727272727
0,Temuco,Chile,2.727272727272727,2.727272727272727,2.727272727272727,2.727272727272727,2.727272727272727,2.727272727272727,2.727272727272727,2.727272727272727
0,Valparaíso,Chile,5.6818181818181825,5.6818181818181825,11.090909090909092,0.2727272727272727,5.6818181818181825,5.6818181818181825,11.090909090909092,0.2727272727272727
0,Armenia,Colombia,,,,,,,,
0,Barranquilla,Colombia,222.5151515151515,302.27272727272725,308.3636363636364,56.90909090909091,222.5151515151515,302.27272727272725,308.3636363636364,56.90909090909091
0,Bogotá,Colombia,19.636363636363637,19.636363636363637,19.636363636363637,19.636363636363637,19.636363636363637,19.636363636363637,19.636363636363637,19.636363636363637
0,Bucaramanga,Colombia,153.5,153.5,251.45454545454547,55.54545454545455,153.5,153.5,251.45454545454547,55.54545454545455
0,Buenaventura,Colombia,13.363636363636365,15.545454545454545,21.545454545454547,0.8181818181818182,13.363636363636365,15.545454545454545,21.545454545454547,0.8181818181818182
0,Cali,Colombia,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
0,Cartagena,Colombia,302.27272727272725,302.27272727272725,302.27272727272725,302.27272727272725,302.27272727272725,302.27272727272725,302.27272727272725,302.27272727272725
0,Cúcuta,Colombia,161.6818181818182,161.6818181818182,267.8181818181818,55.54545454545455,161.6818181818182,161.6818181818182,267.8181818181818,55.54545454545455
0,Ibagué,Colombia,,,,,,,,
0,Manizales,Colombia,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
0,Medellín,Colombia,14.818181818181818,14.818181818181818,14.818181818181818,14.818181818181818,14.818181818181818,14.818181818181818,14.818181818181818,14.818181818181818
0,Monteria,Colombia,333.09090909090907,333.09090909090907,333.09090909090907,333.09090909090907,333.09090909090907,333.09090909090907,333.09090909090907,333.09090909090907
0,Neiva,Colombia,,,,,,,,
0,Pasto,Colombia,,,,,,,,
0,Pereira,Colombia,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
0,Santa Marta,Colombia,197.04545454545456,197.04545454545456,308.3636363636364,85.72727272727273,197.04545454545456,197.04545454545456,308.3636363636364,85.72727272727273
0,Valledupar,Colombia,237.03030303030303,308.3636363636364,343.3636363636364,59.36363636363637,237.03030303030303,308.3636363636364,343.3636363636364,59.36363636363637
0,Villavicencio,Colombia,78.5909090909091,78.5909090909091,118.36363636363636,38.81818181818182,78.5909090909091,78.5909090909091,118.36363636363636,38.81818181818182
0,Cuenca,Ecuador,,,,,,,,
0,Guayaquil,Ecuador,45.18181818181818,45.18181818181818,45.18181818181818,45.18181818181818,45.18181818181818,45.18181818181818,45.18181818181818,45.18181818181818
0,Quito,Ecuador,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182
0,Santo Domingo,Ecuador,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182
0,Asunción,Paraguay,177.45454545454544,176.63636363636363,196.63636363636363,159.9090909090909,177.45454545454544,176.63636363636363,196.63636363636363,159.9090909090909
0,Ciudad del Este,Paraguay,131.63636363636363,131.63636363636363,131.63636363636363,131.63636363636363,131.63636363636363,131.63636363636363,131.63636363636363,131.63636363636363
0,Arequipa,Peru,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727
0,Chiclayo,Peru,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2727272727272725,4.2727272727272725
0,Chimbote,Peru,0.40909090909090906,0.40909090909090906,0.6363636363636364,0.18181818181818182,0.40909090909090906,0.40909090909090906,0.6363636363636364,0.18181818181818182
0,Cusco,Peru,,,,,,,,
0,Huancayo,Peru,,,,,,,,
0,Iquitos,Peru,213.7676767676768,233.63636363636363,247.0909090909091,146.8181818181818,213.7676767676768,233.63636363636363,247.0909090909091,146.8181818181818
0,Lima,Peru,0.3636363636363636,0.2727272727272727,0.6363636363636364,0.18181818181818182,0.3636363636363636,0.2727272727272727,0.6363636363636364,0.18181818181818182
0,Piura,Peru,111.81818181818181,111.81818181818181,115.27272727272727,108.36363636363636,111.81818181818181,111.81818181818181,115.27272727272727,108.36363636363636
0,Tacna,Peru,3.0454545454545454,3.0454545454545454,5.7272727272727275,0.36363636363636365,3.0454545454545454,3.0454545454545454,5.7272727272727275,0.36363636363636365
